fn_id,fn_text
CS_RecomputeBaselineCfeCoreCmd,"/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
CFE_Status_t CS_RecomputeBaselineCfeCoreCmd(const CS_RecomputeBaselineCfeCoreCmd_t *CmdPtr)
{
    /* command verification variables */
    CFE_ES_TaskId_t ChildTaskID;
    CFE_Status_t    Status;

    if (CS_AppData.HkPacket.Payload.RecomputeInProgress == false &&
        CS_AppData.HkPacket.Payload.OneShotInProgress == false)
    {
        /* There is no child task running right now, we can use it*/
        CS_AppData.HkPacket.Payload.RecomputeInProgress = true;

        /* fill in child task variables */
        CS_AppData.ChildTaskTable                = CS_ChecksumType_CFECORE;
        CS_AppData.ChildTaskEntryID              = 0;
        CS_AppData.RecomputeEepromMemoryEntryPtr = CS_GetCfeCoreCodeSegResTable();

        Status = CFE_ES_CreateChildTask(&ChildTaskID, CS_RECOMP_CFECORE_TASK_NAME, CS_RecomputeEepromMemoryChildTask,
                                        NULL, CFE_PLATFORM_ES_DEFAULT_STACK_SIZE, CS_CHILD_TASK_PRIORITY, 0);

        if (Status == CFE_SUCCESS)
        {
            CFE_EVS_SendEvent(CS_RECOMPUTE_CFECORE_STARTED_DBG_EID, CFE_EVS_EventType_DEBUG,
                              ""Recompute of cFE core started"");
            CS_AppData.HkPacket.Payload.CmdCounter++;
        }
        else /* child task creation failed */
        {
            CFE_EVS_SendEvent(CS_RECOMPUTE_CFECORE_CREATE_CHDTASK_ERR_EID, CFE_EVS_EventType_ERROR,
                              ""Recompute cFE core failed, CFE_ES_CreateChildTask returned: 0x%08X"",
                              (unsigned int)Status);
            CS_AppData.HkPacket.Payload.CmdErrCounter++;
            CS_AppData.HkPacket.Payload.RecomputeInProgress = false;
        }
    }
    else
    {
        /*send event that we can't start another task right now */
        CFE_EVS_SendEvent(CS_RECOMPUTE_CFECORE_CHDTASK_ERR_EID, CFE_EVS_EventType_ERROR,
                          ""Recompute cFE core failed: child task in use"");
        CS_AppData.HkPacket.Payload.CmdErrCounter++;
    }

    return CFE_SUCCESS;
}"
CS_EnableOSCmd,"/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
CFE_Status_t CS_EnableOSCmd(const CS_EnableOSCmd_t *CmdPtr)
{
    CS_AppData.HkPacket.Payload.OSCSState = CS_ChecksumState_ENABLED;

#if (CS_PRESERVE_STATES_ON_PROCESSOR_RESET == true)
    CS_UpdateCDS();
#endif

    CFE_EVS_SendEvent(CS_ENABLE_OS_INF_EID, CFE_EVS_EventType_INFORMATION,
                      ""Checksumming of OS code segment is Enabled"");

    CS_AppData.HkPacket.Payload.CmdCounter++;

    return CFE_SUCCESS;
}"
CS_DisableOSCmd,"/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
CFE_Status_t CS_DisableOSCmd(const CS_DisableOSCmd_t *CmdPtr)
{
    CS_AppData.HkPacket.Payload.OSCSState = CS_ChecksumState_DISABLED;
    CS_ZeroOSTempValues();

#if (CS_PRESERVE_STATES_ON_PROCESSOR_RESET == true)
    CS_UpdateCDS();
#endif

    CFE_EVS_SendEvent(CS_DISABLE_OS_INF_EID, CFE_EVS_EventType_INFORMATION,
                      ""Checksumming of OS code segment is Disabled"");

    CS_AppData.HkPacket.Payload.CmdCounter++;

    return CFE_SUCCESS;
}"
CS_ReportBaselineOSCmd,"/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
CFE_Status_t CS_ReportBaselineOSCmd(const CS_ReportBaselineOSCmd_t *CmdPtr)
{
    CS_Res_EepromMemory_Table_Entry_t *OSCodeSeg = CS_GetOSCodeSegResTable();

    if (OSCodeSeg->ComputedYet == true)
    {
        CFE_EVS_SendEvent(CS_BASELINE_OS_INF_EID, CFE_EVS_EventType_INFORMATION,
                          ""Baseline of OS code segment is 0x%08X"", (unsigned int)OSCodeSeg->ComparisonValue);
    }
    else
    {
        CFE_EVS_SendEvent(CS_NO_BASELINE_OS_INF_EID, CFE_EVS_EventType_INFORMATION,
                          ""Baseline of OS code segment has not been computed yet"");
    }
    CS_AppData.HkPacket.Payload.CmdCounter++;

    return CFE_SUCCESS;
}"
CS_RecomputeBaselineOSCmd,"/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
CFE_Status_t CS_RecomputeBaselineOSCmd(const CS_RecomputeBaselineOSCmd_t *CmdPtr)
{
    /* command verification variables */
    CFE_ES_TaskId_t ChildTaskID;
    CFE_Status_t    Status;

    if (CS_AppData.HkPacket.Payload.RecomputeInProgress == false &&
        CS_AppData.HkPacket.Payload.OneShotInProgress == false)
    {
        /* There is no child task running right now, we can use it*/
        CS_AppData.HkPacket.Payload.RecomputeInProgress = true;

        /* fill in child task variables */
        CS_AppData.ChildTaskTable                = CS_ChecksumType_OSCORE;
        CS_AppData.ChildTaskEntryID              = 0;
        CS_AppData.RecomputeEepromMemoryEntryPtr = CS_GetOSCodeSegResTable();

        Status = CFE_ES_CreateChildTask(&ChildTaskID, CS_RECOMP_OS_TASK_NAME, CS_RecomputeEepromMemoryChildTask, NULL,
                                        CFE_PLATFORM_ES_DEFAULT_STACK_SIZE, CS_CHILD_TASK_PRIORITY, 0);
        if (Status == CFE_SUCCESS)
        {
            CFE_EVS_SendEvent(CS_RECOMPUTE_OS_STARTED_DBG_EID, CFE_EVS_EventType_DEBUG,
                              ""Recompute of OS code segment started"");
            CS_AppData.HkPacket.Payload.CmdCounter++;
        }
        else /* child task creation failed */
        {
            CFE_EVS_SendEvent(CS_RECOMPUTE_OS_CREATE_CHDTASK_ERR_EID, CFE_EVS_EventType_ERROR,
                              ""Recompute OS code segment failed, CFE_ES_CreateChildTask returned: 0x%08X"",
                              (unsigned int)Status);
            CS_AppData.HkPacket.Payload.CmdErrCounter++;
            CS_AppData.HkPacket.Payload.RecomputeInProgress = false;
        }
    }
    else
    {
        /*send event that we can't start another task right now */
        CFE_EVS_SendEvent(CS_RECOMPUTE_OS_CHDTASK_ERR_EID, CFE_EVS_EventType_ERROR,
                          ""Recompute OS code segment failed: child task in use"");
        CS_AppData.HkPacket.Payload.CmdErrCounter++;
    }

    return CFE_SUCCESS;
}"
CS_EnableEepromCmd,"/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
CFE_Status_t CS_EnableEepromCmd(const CS_EnableEepromCmd_t *CmdPtr)
{
    if (CS_CheckRecomputeOneshot() == false)
    {
        CS_AppData.HkPacket.Payload.EepromCSState = CS_ChecksumState_ENABLED;

#if (CS_PRESERVE_STATES_ON_PROCESSOR_RESET == true)
        CS_UpdateCDS();
#endif

        CFE_EVS_SendEvent(CS_ENABLE_EEPROM_INF_EID, CFE_EVS_EventType_INFORMATION, ""Checksumming of EEPROM is Enabled"");

        CS_AppData.HkPacket.Payload.CmdCounter++;
    }

    return CFE_SUCCESS;
}"
CS_DisableEepromCmd,"/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
CFE_Status_t CS_DisableEepromCmd(const CS_DisableEepromCmd_t *CmdPtr)
{
    if (CS_CheckRecomputeOneshot() == false)
    {
        CS_AppData.HkPacket.Payload.EepromCSState = CS_ChecksumState_DISABLED;
        CS_ZeroEepromTempValues();

#if (CS_PRESERVE_STATES_ON_PROCESSOR_RESET == true)
        CS_UpdateCDS();
#endif

        CFE_EVS_SendEvent(CS_DISABLE_EEPROM_INF_EID, CFE_EVS_EventType_INFORMATION,
                          ""Checksumming of EEPROM is Disabled"");

        CS_AppData.HkPacket.Payload.CmdCounter++;
    }

    return CFE_SUCCESS;
}"
CS_ReportBaselineEntryIDEepromCmd,"/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
CFE_Status_t CS_ReportBaselineEntryIDEepromCmd(const CS_ReportBaselineEntryIDEepromCmd_t *CmdPtr)
{
    /* command verification variables */
    uint32                             Baseline     = 0;
    uint16                             EntryID      = 0;
    CS_ChecksumState_Enum_t            State        = CS_ChecksumState_EMPTY;
    CS_Res_EepromMemory_Table_Entry_t *ResultsEntry = NULL;

    EntryID      = CmdPtr->Payload.EntryID;
    ResultsEntry = CS_GetEepromResEntry(EntryID);

    if (ResultsEntry == NULL)
    {
        State = CS_ChecksumState_UNDEFINED;
    }
    else
    {
        State = ResultsEntry->State;
    }

    if (CS_StateValid(State))
    {
        ResultsEntry->State = CS_ChecksumState_ENABLED;

        if (ResultsEntry->ComputedYet == true)
        {
            Baseline = ResultsEntry->ComparisonValue;

            CFE_EVS_SendEvent(CS_BASELINE_EEPROM_INF_EID, CFE_EVS_EventType_INFORMATION,
                              ""Report baseline of EEPROM Entry %d is 0x%08X"", EntryID, (unsigned int)Baseline);
        }
        else
        {
            CFE_EVS_SendEvent(CS_NO_BASELINE_EEPROM_INF_EID, CFE_EVS_EventType_INFORMATION,
                              ""Report baseline of EEPROM Entry %d has not been computed yet"", EntryID);
        }
        CS_AppData.HkPacket.Payload.CmdCounter++;
    }
    else
    {
        CFE_EVS_SendEvent(CS_BASELINE_INVALID_ENTRY_EEPROM_ERR_EID, CFE_EVS_EventType_ERROR,
                          ""EEPROM report baseline failed, Entry ID invalid: %d, State: %d Max ID: %d"", EntryID, State,
                          (CS_MAX_NUM_EEPROM_TABLE_ENTRIES - 1));
        CS_AppData.HkPacket.Payload.CmdErrCounter++;
    }

    return CFE_SUCCESS;
}"
CS_RecomputeBaselineEepromCmd,"/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
CFE_Status_t CS_RecomputeBaselineEepromCmd(const CS_RecomputeBaselineEepromCmd_t *CmdPtr)
{
    /* command verification variables */
    CFE_ES_TaskId_t                    ChildTaskID  = CFE_ES_TASKID_UNDEFINED;
    CFE_Status_t                       Status       = CS_ERROR;
    uint16                             EntryID      = 0;
    CS_ChecksumState_Enum_t            State        = CS_ChecksumState_EMPTY;
    CS_Res_EepromMemory_Table_Entry_t *ResultsEntry = NULL;

    if (CS_AppData.HkPacket.Payload.RecomputeInProgress == false &&
        CS_AppData.HkPacket.Payload.OneShotInProgress == false)
    {
        EntryID      = CmdPtr->Payload.EntryID;
        ResultsEntry = CS_GetEepromResEntry(EntryID);

        if (ResultsEntry == NULL)
        {
            State = CS_ChecksumState_UNDEFINED;
        }
        else
        {
            State = ResultsEntry->State;
        }

        if (CS_StateValid(State))
        {
            /* There is no child task running right now, we can use it*/
            CS_AppData.HkPacket.Payload.RecomputeInProgress = true;

            /* fill in child task variables */
            CS_AppData.ChildTaskTable   = CS_ChecksumType_EEPROM_TABLE;
            CS_AppData.ChildTaskEntryID = EntryID;

            CS_AppData.RecomputeEepromMemoryEntryPtr = ResultsEntry;

            Status = CFE_ES_CreateChildTask(&ChildTaskID, CS_RECOMP_EEPROM_TASK_NAME, CS_RecomputeEepromMemoryChildTask,
                                            NULL, CFE_PLATFORM_ES_DEFAULT_STACK_SIZE, CS_CHILD_TASK_PRIORITY, 0);
            if (Status == CFE_SUCCESS)
            {
                CFE_EVS_SendEvent(CS_RECOMPUTE_EEPROM_STARTED_DBG_EID, CFE_EVS_EventType_DEBUG,
                                  ""Recompute baseline of EEPROM Entry ID %d started"", EntryID);
                CS_AppData.HkPacket.Payload.CmdCounter++;
            }
            else /* child task creation failed */
            {
                CFE_EVS_SendEvent(
                    CS_RECOMPUTE_EEPROM_CREATE_CHDTASK_ERR_EID, CFE_EVS_EventType_ERROR,
                    ""Recompute baseline of EEPROM Entry ID %d failed, CFE_ES_CreateChildTask returned:  0x%08X"",
                    EntryID, (unsigned int)Status);
                CS_AppData.HkPacket.Payload.CmdErrCounter++;
                CS_AppData.HkPacket.Payload.RecomputeInProgress = false;
            }
        }
        else
        {
            CFE_EVS_SendEvent(CS_RECOMPUTE_INVALID_ENTRY_EEPROM_ERR_EID, CFE_EVS_EventType_ERROR,
                              ""EEPROM recompute baseline of entry failed, Entry ID invalid: %d, State: %d, Max ID: %d"",
                              EntryID, State, (CS_MAX_NUM_EEPROM_TABLE_ENTRIES - 1));

            CS_AppData.HkPacket.Payload.CmdErrCounter++;
        }
    }
    else
    {
        /*send event that we can't start another task right now */
        CFE_EVS_SendEvent(CS_RECOMPUTE_EEPROM_CHDTASK_ERR_EID, CFE_EVS_EventType_ERROR,
                          ""Recompute baseline of EEPROM Entry ID %d failed: child task in use"", EntryID);
        CS_AppData.HkPacket.Payload.CmdErrCounter++;
    }

    return CFE_SUCCESS;
}"
CS_EnableEntryIDEepromCmd,"/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
CFE_Status_t CS_EnableEntryIDEepromCmd(const CS_EnableEntryIDEepromCmd_t *CmdPtr)
{
    /* command verification variables */
    CS_Res_EepromMemory_Table_Entry_t *ResultsEntry = NULL;
    CS_Def_EepromMemory_Table_Entry_t *DefEntry     = NULL;
    CS_TableWrapper_t *                tw           = &CS_AppData.Tbl[CS_ChecksumType_EEPROM_TABLE];
    uint16                             EntryID      = 0;
    CS_ChecksumState_Enum_t            State        = CS_ChecksumState_EMPTY;

    if (CS_CheckRecomputeOneshot() == false)
    {
        EntryID      = CmdPtr->Payload.EntryID;
        ResultsEntry = CS_GetEepromResEntry(EntryID);

        if (ResultsEntry == NULL)
        {
            State = CS_ChecksumState_UNDEFINED;
        }
        else
        {
            State = ResultsEntry->State;
        }

        if (CS_StateValid(State))
        {
            DefEntry = CS_GetEepromDefEntry(EntryID);

            ResultsEntry->State = CS_ChecksumState_ENABLED;

            CFE_EVS_SendEvent(CS_ENABLE_EEPROM_ENTRY_INF_EID, CFE_EVS_EventType_INFORMATION,
                              ""Checksumming of EEPROM Entry ID %d is Enabled"", EntryID);

            State = CS_SetDefEntryState(tw, DefEntry, CS_ChecksumState_ENABLED);
            if (!CS_StateValid(State))
            {
                CFE_EVS_SendEvent(CS_ENABLE_EEPROM_DEF_EMPTY_DBG_EID, CFE_EVS_EventType_DEBUG,
                                  ""CS unable to update EEPROM definition table for entry %d, State: %d"", EntryID,
                                  State);
            }

            CS_AppData.HkPacket.Payload.CmdCounter++;
        }
        else
        {
            CFE_EVS_SendEvent(CS_ENABLE_EEPROM_INVALID_ENTRY_ERR_EID, CFE_EVS_EventType_ERROR,
                              ""Enable EEPROM entry failed, invalid Entry ID:  %d, State: %d, Max ID: %d"", EntryID,
                              State, (CS_MAX_NUM_EEPROM_TABLE_ENTRIES - 1));
            CS_AppData.HkPacket.Payload.CmdErrCounter++;
        }
    } /* end InProgress if */

    return CFE_SUCCESS;
}"
CS_DisableEntryIDEepromCmd,"/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
CFE_Status_t CS_DisableEntryIDEepromCmd(const CS_DisableEntryIDEepromCmd_t *CmdPtr)
{
    /* command verification variables */
    CS_Res_EepromMemory_Table_Entry_t *ResultsEntry = NULL;
    CS_Def_EepromMemory_Table_Entry_t *DefEntry     = NULL;
    CS_TableWrapper_t *                tw           = &CS_AppData.Tbl[CS_ChecksumType_EEPROM_TABLE];
    uint16                             EntryID      = 0;
    CS_ChecksumState_Enum_t            State        = CS_ChecksumState_EMPTY;

    if (CS_CheckRecomputeOneshot() == false)
    {
        EntryID      = CmdPtr->Payload.EntryID;
        ResultsEntry = CS_GetEepromResEntry(EntryID);

        if (ResultsEntry == NULL)
        {
            State = CS_ChecksumState_UNDEFINED;
        }
        else
        {
            State = ResultsEntry->State;
        }

        if (CS_StateValid(State))
        {
            DefEntry = CS_GetEepromDefEntry(EntryID);

            ResultsEntry->State             = CS_ChecksumState_DISABLED;
            ResultsEntry->TempChecksumValue = 0;
            ResultsEntry->ByteOffset        = 0;

            CFE_EVS_SendEvent(CS_DISABLE_EEPROM_ENTRY_INF_EID, CFE_EVS_EventType_INFORMATION,
                              ""Checksumming of EEPROM Entry ID %d is Disabled"", EntryID);

            State = CS_SetDefEntryState(tw, DefEntry, CS_ChecksumState_DISABLED);
            if (!CS_StateValid(State))
            {
                CFE_EVS_SendEvent(CS_DISABLE_EEPROM_DEF_EMPTY_DBG_EID, CFE_EVS_EventType_DEBUG,
                                  ""CS unable to update EEPROM definition table for entry %d, State: %d"", EntryID,
                                  State);
            }

            CS_AppData.HkPacket.Payload.CmdCounter++;
        }
        else
        {
            CFE_EVS_SendEvent(CS_DISABLE_EEPROM_INVALID_ENTRY_ERR_EID, CFE_EVS_EventType_ERROR,
                              ""Disable EEPROM entry failed, invalid Entry ID:  %d, State: %d, Max ID: %d"", EntryID,
                              State, (CS_MAX_NUM_EEPROM_TABLE_ENTRIES - 1));

            CS_AppData.HkPacket.Payload.CmdErrCounter++;
        }
    } /* end InProgress if */

    return CFE_SUCCESS;
}"
